Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_03"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_03.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-----------+------------+--------------+------------------------+
|l_orderkey |o_orderdate |o_shippriority|revenue                 |
|  596279554|  1995-01-25|             0|      532237.70600000001|
|  596269349|  1995-01-25|             0|      532237.70600000001|
|  596273253|  1995-01-25|             0|      532237.70600000001|
|  596289826|  1995-01-25|             0|      532237.70600000001|
|  596278438|  1995-01-25|             0|      532237.70600000001|
|  596281284|  1995-01-25|             0|      532237.70600000001|
|  596273733|  1995-01-25|             0|      532237.70600000001|
|  596278404|  1995-01-25|             0|      532237.70600000001|
|  596291781|  1995-01-25|             0|      532237.70600000001|
|  596264929|  1995-01-25|             0|      532237.70600000001|
|  596282754|  1995-01-25|             0|      532237.70600000001|
|  596278368|  1995-01-25|             0|      532237.70600000001|
|  596267363|  1995-01-25|             0|      532237.70600000001|
|  596271040|  1995-01-25|             0|      532237.70600000001|
|  596283619|  1995-01-25|             0|      532237.70600000001|
|  596270851|  1995-01-25|             0|      532237.70600000001|
|  596275111|  1995-01-25|             0|      532237.70600000001|
|  596270724|  1995-01-25|             0|      532237.70600000001|
|  596261095|  1995-01-25|             0|      532237.70600000001|
|  596291075|  1995-01-25|             0|      532237.70600000001|
|  596292291|  1995-01-25|             0|      532237.70600000001|
|  596278112|  1995-01-25|             0|      532237.70600000001|
|  596285956|  1995-01-25|             0|      532237.70600000001|
|  596267714|  1995-01-25|             0|      532237.70600000001|
|  596264608|  1995-01-25|             0|      532237.70600000001|
|  596285476|  1995-01-25|             0|      532237.70600000001|
|  596267975|  1995-01-25|             0|      532237.70600000001|
|  596279494|  1995-01-25|             0|      532237.70600000001|
|  596272195|  1995-01-25|             0|      532237.70600000001|
|  596292483|  1995-01-25|             0|      532237.70600000001|
|  596282055|  1995-01-25|             0|      532237.70600000001|
|  596282853|  1995-01-25|             0|      532237.70600000001|
|  596268608|  1995-01-25|             0|      532237.70600000001|
|  596292547|  1995-01-25|             0|      532237.70600000001|
|  596269634|  1995-01-25|             0|      532237.70600000001|
|  596274400|  1995-01-25|             0|      532237.70600000001|
|  596293543|  1995-01-25|             0|      532237.70600000001|
|  596279143|  1995-01-25|             0|      532237.70600000001|
|  596280899|  1995-01-25|             0|      532237.70600000001|
|  596269476|  1995-01-25|             0|      532237.70600000001|
|  596267779|  1995-01-25|             0|      532237.70600000001|
|  596292359|  1995-01-25|             0|      532237.70600000001|
|  596266273|  1995-01-25|             0|      532237.70600000001|
|  596279237|  1995-01-25|             0|      532237.70600000001|
|  596275813|  1995-01-25|             0|      532237.70600000001|
|  596279585|  1995-01-25|             0|      532237.70600000001|
|  596271459|  1995-01-25|             0|      532237.70600000001|
|  596272422|  1995-01-25|             0|      532237.70600000001|
|  596294980|  1995-01-25|             0|      532237.70600000001|
|  596264832|  1995-01-25|             0|      532237.70600000001|
|  596285252|  1995-01-25|             0|      532237.70600000001|
|  596268034|  1995-01-25|             0|      532237.70600000001|
|  596293057|  1995-01-25|             0|      532237.70600000001|
|  596279360|  1995-01-25|             0|      532237.70600000001|
|  596264422|  1995-01-25|             0|      532237.70600000001|
|  596282886|  1995-01-25|             0|      532237.70600000001|
|  596267778|  1995-01-25|             0|      532237.70600000001|
|  596274113|  1995-01-25|             0|      532237.70600000001|
|  596291108|  1995-01-25|             0|      532237.70600000001|
|  596291301|  1995-01-25|             0|      532237.70600000001|
|  596279523|  1995-01-25|             0|      532237.70600000001|
|  596274759|  1995-01-25|             0|      532237.70600000001|
|  596285344|  1995-01-25|             0|      532237.70600000001|
|  596275172|  1995-01-25|             0|      532237.70600000001|
|  596285411|  1995-01-25|             0|      532237.70600000001|
|  596283425|  1995-01-25|             0|      532237.70600000001|
|  596284898|  1995-01-25|             0|      532237.70600000001|
|  596262501|  1995-01-25|             0|      532237.70600000001|
|  596277990|  1995-01-25|             0|      532237.70600000001|
|  596272322|  1995-01-25|             0|      532237.70600000001|
|  596265186|  1995-01-25|             0|      532237.70600000001|
|  596289637|  1995-01-25|             0|      532237.70600000001|
|  596293250|  1995-01-25|             0|      532237.70600000001|
|  596267203|  1995-01-25|             0|      532237.70600000001|
|  596289473|  1995-01-25|             0|      532237.70600000001|
|  596294241|  1995-01-25|             0|      532237.70600000001|
|  596287619|  1995-01-25|             0|      532237.70600000001|
|  596276165|  1995-01-25|             0|      532237.70600000001|
|  596286306|  1995-01-25|             0|      532237.70600000001|
|  596268007|  1995-01-25|             0|      532237.70600000001|
|  596273280|  1995-01-25|             0|      532237.70600000001|
|  596269315|  1995-01-25|             0|      532237.70600000001|
|  596273667|  1995-01-25|             0|      532237.70600000001|
|  596282916|  1995-01-25|             0|      532237.70600000001|
|  596282339|  1995-01-25|             0|      532237.70600000001|
|  596280037|  1995-01-25|             0|      532237.70600000001|
|  596282144|  1995-01-25|             0|      532237.70600000001|
|  596275493|  1995-01-25|             0|      532237.70600000001|
|  596275654|  1995-01-25|             0|      532237.70600000001|
|  596288165|  1995-01-25|             0|      532237.70600000001|
|  596293473|  1995-01-25|             0|      532237.70600000001|
|  596271042|  1995-01-25|             0|      532237.70600000001|
|  596276066|  1995-01-25|             0|      532237.70600000001|
|  596269061|  1995-01-25|             0|      532237.70600000001|
|  596280642|  1995-01-25|             0|      532237.70600000001|
|  596261155|  1995-01-25|             0|      532237.70600000001|
|  596280932|  1995-01-25|             0|      532237.70600000001|
|  596281152|  1995-01-25|             0|      532237.70600000001|
|  596292867|  1995-01-25|             0|      532237.70600000001|
|  596268263|  1995-01-25|             0|      532237.70600000001|
|  596289540|  1995-01-25|             0|      532237.70600000001|
|  596285664|  1995-01-25|             0|      532237.70600000001|
|  596294848|  1995-01-25|             0|      532237.70600000001|
|  596274084|  1995-01-25|             0|      532237.70600000001|
|  596288002|  1995-01-25|             0|      532237.70600000001|
|  596286179|  1995-01-25|             0|      532237.70600000001|
|  596288581|  1995-01-25|             0|      532237.70600000001|
|  596286881|  1995-01-25|             0|      532237.70600000001|
|  596264806|  1995-01-25|             0|      532237.70600000001|
|  596271168|  1995-01-25|             0|      532237.70600000001|
|  596293476|  1995-01-25|             0|      532237.70600000001|
|  596267715|  1995-01-25|             0|      532237.70600000001|
|  596293188|  1995-01-25|             0|      532237.70600000001|
|  596292387|  1995-01-25|             0|      532237.70600000001|
|  596294822|  1995-01-25|             0|      532237.70600000001|
|  596277159|  1995-01-25|             0|      532237.70600000001|
|  596261888|  1995-01-25|             0|      532237.70600000001|
|  596288167|  1995-01-25|             0|      532237.70600000001|
|  596286467|  1995-01-25|             0|      532237.70600000001|
|  596261891|  1995-01-25|             0|      532237.70600000001|
|  596289986|  1995-01-25|             0|      532237.70600000001|
|  596261827|  1995-01-25|             0|      532237.70600000001|
|  596267843|  1995-01-25|             0|      532237.70600000001|
|  596266626|  1995-01-25|             0|      532237.70600000001|
|  596290630|  1995-01-25|             0|      532237.70600000001|
|  596274404|  1995-01-25|             0|      532237.70600000001|
|  596265957|  1995-01-25|             0|      532237.70600000001|
|  596279526|  1995-01-25|             0|      532237.70600000001|
|  596265664|  1995-01-25|             0|      532237.70600000001|
|  596276389|  1995-01-25|             0|      532237.70600000001|
|  596269831|  1995-01-25|             0|      532237.70600000001|
|  596273441|  1995-01-25|             0|      532237.70600000001|
|  596280930|  1995-01-25|             0|      532237.70600000001|
|  596273539|  1995-01-25|             0|      532237.70600000001|
|  596281508|  1995-01-25|             0|      532237.70600000001|
|  596277477|  1995-01-25|             0|      532237.70600000001|
|  596292647|  1995-01-25|             0|      532237.70600000001|
|  596278370|  1995-01-25|             0|      532237.70600000001|
|  596262693|  1995-01-25|             0|      532237.70600000001|
|  596271681|  1995-01-25|             0|      532237.70600000001|
|  596285092|  1995-01-25|             0|      532237.70600000001|
|  596264706|  1995-01-25|             0|      532237.70600000001|
|  596281382|  1995-01-25|             0|      532237.70600000001|
|  596268645|  1995-01-25|             0|      532237.70600000001|
|  596289153|  1995-01-25|             0|      532237.70600000001|
|  596275778|  1995-01-25|             0|      532237.70600000001|
|  596268835|  1995-01-25|             0|      532237.70600000001|
|  596291334|  1995-01-25|             0|      532237.70600000001|
|  596266855|  1995-01-25|             0|      532237.70600000001|
|  596281314|  1995-01-25|             0|      532237.70600000001|
|  596291271|  1995-01-25|             0|      532237.70600000001|
|  596265861|  1995-01-25|             0|      532237.70600000001|
|  596264711|  1995-01-25|             0|      532237.70600000001|
|  596282820|  1995-01-25|             0|      532237.70600000001|
|  596288678|  1995-01-25|             0|      532237.70600000001|
|  598997856|  1995-01-10|             0|      493355.97080000007|
|  598997089|  1995-01-10|             0|      493355.97080000007|
|  598996929|  1995-01-10|             0|      493355.97080000007|
|  598996902|  1995-01-10|             0|      493355.97080000007|
|  598997925|  1995-01-10|             0|      493355.97080000007|
|  598997124|  1995-01-10|             0|      493355.97080000007|
|  598997441|  1995-01-10|             0|      493355.97080000007|
|  598997219|  1995-01-10|             0|      493355.97080000007|
|  598997248|  1995-01-10|             0|      493355.97080000007|
|  598677734|  1995-03-04|             0|      487933.59999999998|
|  598678531|  1995-03-04|             0|      487933.59999999998|
|  598677959|  1995-03-04|             0|      487933.59999999998|
|  598676967|  1995-03-04|             0|      487933.59999999998|
|  598677536|  1995-03-04|             0|      487933.59999999998|
|  598675779|  1995-03-04|             0|      487933.59999999998|
|  598676007|  1995-03-04|             0|      487933.59999999998|
|  598676742|  1995-03-04|             0|      487933.59999999998|
|  598676677|  1995-03-04|             0|      487933.59999999998|
|  598676901|  1995-03-04|             0|      487933.59999999998|
|  598676962|  1995-03-04|             0|      487933.59999999998|
|  598678439|  1995-03-04|             0|      487933.59999999998|
|  598675940|  1995-03-04|             0|      487933.59999999998|
|  598440455|  1994-12-17|             0|               479256.75|
|  598441696|  1994-12-17|             0|               479256.75|
|  598440258|  1994-12-17|             0|               479256.75|
|  598441799|  1994-12-17|             0|               479256.75|
|  598439719|  1994-12-17|             0|               479256.75|
|  598439782|  1994-12-17|             0|               479256.75|
|  598441861|  1994-12-17|             0|               479256.75|
|  598441472|  1994-12-17|             0|               479256.75|
|  598441538|  1994-12-17|             0|               479256.75|
|  598440609|  1994-12-17|             0|               479256.75|
|  598441697|  1994-12-17|             0|               479256.75|
|  598440994|  1994-12-17|             0|               479256.75|
|  598440612|  1994-12-17|             0|               479256.75|
|  598440739|  1994-12-17|             0|               479256.75|
|  598441317|  1994-12-17|             0|               479256.75|
|  598441026|  1994-12-17|             0|               479256.75|
|  598439652|  1994-12-17|             0|               479256.75|
|  598441991|  1994-12-17|             0|               479256.75|
|  598441153|  1994-12-17|             0|               479256.75|
|  598440736|  1994-12-17|             0|               479256.75|
|  598439747|  1994-12-17|             0|               479256.75|
|  598439808|  1994-12-17|             0|               479256.75|
|  599686657|  1995-02-27|             0|      468938.34959999996|
|  599861765|  1995-02-27|             0|      466892.58000000002|
|  599931876|  1995-03-11|             0|      456620.04959999997|
|  596294434|  1995-01-25|             0|      456203.74799999996|
|  596280101|  1995-01-25|             0|      456203.74799999996|
|  596292545|  1995-01-25|             0|      456203.74799999996|
|  596269895|  1995-01-25|             0|      456203.74799999996|
|  596266790|  1995-01-25|             0|      456203.74799999996|
|  596279840|  1995-01-25|             0|      456203.74799999996|
|  596275590|  1995-01-25|             0|      456203.74799999996|
|  596275846|  1995-01-25|             0|      456203.74799999996|
|  596287911|  1995-01-25|             0|      456203.74799999996|
|  596286598|  1995-01-25|             0|      456203.74799999996|
|  596290656|  1995-01-25|             0|      456203.74799999996|
|  596280486|  1995-01-25|             0|      456203.74799999996|
|  596277505|  1995-01-25|             0|      456203.74799999996|
|  596290240|  1995-01-25|             0|      456203.74799999996|
|  596288420|  1995-01-25|             0|      456203.74799999996|
|  596290467|  1995-01-25|             0|      456203.74799999996|
|  596261986|  1995-01-25|             0|      456203.74799999996|
|  596285377|  1995-01-25|             0|      456203.74799999996|
|  596293511|  1995-01-25|             0|      456203.74799999996|
|  596288934|  1995-01-25|             0|      456203.74799999996|
|  596275396|  1995-01-25|             0|      456203.74799999996|
|  596266887|  1995-01-25|             0|      456203.74799999996|
|  596272614|  1995-01-25|             0|      456203.74799999996|
|  596278822|  1995-01-25|             0|      456203.74799999996|
|  596268513|  1995-01-25|             0|      456203.74799999996|
|  596276773|  1995-01-25|             0|      456203.74799999996|
|  596265445|  1995-01-25|             0|      456203.74799999996|
|  596271747|  1995-01-25|             0|      456203.74799999996|
|  596272737|  1995-01-25|             0|      456203.74799999996|
|  596277888|  1995-01-25|             0|      456203.74799999996|
|  596275110|  1995-01-25|             0|      456203.74799999996|
|  596281380|  1995-01-25|             0|      456203.74799999996|
|  596294055|  1995-01-25|             0|      456203.74799999996|
|  596281828|  1995-01-25|             0|      456203.74799999996|
|  596266566|  1995-01-25|             0|      456203.74799999996|
|  596284515|  1995-01-25|             0|      456203.74799999996|
|  596274112|  1995-01-25|             0|      456203.74799999996|
|  596275842|  1995-01-25|             0|      456203.74799999996|
|  596267905|  1995-01-25|             0|      456203.74799999996|
|  596263271|  1995-01-25|             0|      456203.74799999996|
|  596287681|  1995-01-25|             0|      456203.74799999996|
|  596269153|  1995-01-25|             0|      456203.74799999996|
|  596261956|  1995-01-25|             0|      456203.74799999996|
|  596288100|  1995-01-25|             0|      456203.74799999996|
|  596286082|  1995-01-25|             0|      456203.74799999996|
|  596272805|  1995-01-25|             0|      456203.74799999996|
|  596271393|  1995-01-25|             0|      456203.74799999996|
|  596264227|  1995-01-25|             0|      456203.74799999996|
|  596276423|  1995-01-25|             0|      456203.74799999996|
|  596285606|  1995-01-25|             0|      456203.74799999996|
|  596282597|  1995-01-25|             0|      456203.74799999996|
|  596274209|  1995-01-25|             0|      456203.74799999996|
|  596273957|  1995-01-25|             0|      456203.74799999996|
|  596261637|  1995-01-25|             0|      456203.74799999996|
|  596281890|  1995-01-25|             0|      456203.74799999996|
|  596272578|  1995-01-25|             0|      456203.74799999996|
|  596282690|  1995-01-25|             0|      456203.74799999996|
|  596285317|  1995-01-25|             0|      456203.74799999996|
|  596267173|  1995-01-25|             0|      456203.74799999996|
|  596274341|  1995-01-25|             0|      456203.74799999996|
|  596284834|  1995-01-25|             0|      456203.74799999996|
|  596283587|  1995-01-25|             0|      456203.74799999996|
|  596272710|  1995-01-25|             0|      456203.74799999996|
|  596283427|  1995-01-25|             0|      456203.74799999996|
|  596284775|  1995-01-25|             0|      456203.74799999996|
|  596288166|  1995-01-25|             0|      456203.74799999996|
|  596283044|  1995-01-25|             0|      456203.74799999996|
|  596285733|  1995-01-25|             0|      456203.74799999996|
|  596286115|  1995-01-25|             0|      456203.74799999996|
|  596266694|  1995-01-25|             0|      456203.74799999996|
|  596267169|  1995-01-25|             0|      456203.74799999996|
|  596284001|  1995-01-25|             0|      456203.74799999996|
|  596267552|  1995-01-25|             0|      456203.74799999996|
|  596292228|  1995-01-25|             0|      456203.74799999996|
|  596261952|  1995-01-25|             0|      456203.74799999996|
|  596269893|  1995-01-25|             0|      456203.74799999996|
|  596264577|  1995-01-25|             0|      456203.74799999996|
|  596292932|  1995-01-25|             0|      456203.74799999996|
|  596264739|  1995-01-25|             0|      456203.74799999996|
|  596293700|  1995-01-25|             0|      456203.74799999996|
|  596287366|  1995-01-25|             0|      456203.74799999996|
|  596262464|  1995-01-25|             0|      456203.74799999996|
|  596270759|  1995-01-25|             0|      456203.74799999996|
|  596290627|  1995-01-25|             0|      456203.74799999996|
|  596262723|  1995-01-25|             0|      456203.74799999996|
|  596285191|  1995-01-25|             0|      456203.74799999996|
|  596291744|  1995-01-25|             0|      456203.74799999996|
|  596289954|  1995-01-25|             0|      456203.74799999996|
|  596285188|  1995-01-25|             0|      456203.74799999996|
|  596283686|  1995-01-25|             0|      456203.74799999996|
|  596294018|  1995-01-25|             0|      456203.74799999996|
|  596272642|  1995-01-25|             0|      456203.74799999996|
|  596283715|  1995-01-25|             0|      456203.74799999996|
|  596272006|  1995-01-25|             0|      456203.74799999996|
|  596288295|  1995-01-25|             0|      456203.74799999996|
|  596284935|  1995-01-25|             0|      456203.74799999996|
|  596272739|  1995-01-25|             0|      456203.74799999996|
|  596294852|  1995-01-25|             0|      456203.74799999996|
|  596274720|  1995-01-25|             0|      456203.74799999996|
|  596278337|  1995-01-25|             0|      456203.74799999996|
|  596293890|  1995-01-25|             0|      456203.74799999996|
|  596282982|  1995-01-25|             0|      456203.74799999996|
|  596261697|  1995-01-25|             0|      456203.74799999996|
|  596286912|  1995-01-25|             0|      456203.74799999996|
|  596293478|  1995-01-25|             0|      456203.74799999996|
|  596293411|  1995-01-25|             0|      456203.74799999996|
|  596278087|  1995-01-25|             0|      456203.74799999996|
|  596269604|  1995-01-25|             0|      456203.74799999996|
|  596283046|  1995-01-25|             0|      456203.74799999996|
|  596287809|  1995-01-25|             0|      456203.74799999996|
|  596267015|  1995-01-25|             0|      456203.74799999996|
|  596292002|  1995-01-25|             0|      456203.74799999996|
|  596272645|  1995-01-25|             0|      456203.74799999996|
|  596290593|  1995-01-25|             0|      456203.74799999996|
|  596280226|  1995-01-25|             0|      456203.74799999996|
|  596262593|  1995-01-25|             0|      456203.74799999996|
|  596282437|  1995-01-25|             0|      456203.74799999996|
|  596282533|  1995-01-25|             0|      456203.74799999996|
|  596273921|  1995-01-25|             0|      456203.74799999996|
|  596264198|  1995-01-25|             0|      456203.74799999996|
|  596288707|  1995-01-25|             0|      456203.74799999996|
|  596265541|  1995-01-25|             0|      456203.74799999996|
|  596282983|  1995-01-25|             0|      456203.74799999996|
|  596264391|  1995-01-25|             0|      456203.74799999996|
|  596270599|  1995-01-25|             0|      456203.74799999996|
|  596279814|  1995-01-25|             0|      456203.74799999996|
|  596267206|  1995-01-25|             0|      456203.74799999996|
|  596277152|  1995-01-25|             0|      456203.74799999996|
|  596267396|  1995-01-25|             0|      456203.74799999996|
|  596289600|  1995-01-25|             0|      456203.74799999996|
|  596266436|  1995-01-25|             0|      456203.74799999996|
|  596279457|  1995-01-25|             0|      456203.74799999996|
|  596290979|  1995-01-25|             0|      456203.74799999996|
|  596289606|  1995-01-25|             0|      456203.74799999996|
|  596291200|  1995-01-25|             0|      456203.74799999996|
|  596272550|  1995-01-25|             0|      456203.74799999996|
|  596292098|  1995-01-25|             0|      456203.74799999996|
|  596278979|  1995-01-25|             0|      456203.74799999996|
|  596265189|  1995-01-25|             0|      456203.74799999996|
|  596271009|  1995-01-25|             0|      456203.74799999996|
|  596267014|  1995-01-25|             0|      456203.74799999996|
|  596287526|  1995-01-25|             0|      456203.74799999996|
|  596266692|  1995-01-25|             0|      456203.74799999996|
|  596262624|  1995-01-25|             0|      456203.74799999996|
|  596262305|  1995-01-25|             0|      456203.74799999996|
|  596274535|  1995-01-25|             0|      456203.74799999996|
|  596286535|  1995-01-25|             0|      456203.74799999996|
|  596282279|  1995-01-25|             0|      456203.74799999996|
|  596261856|  1995-01-25|             0|      456203.74799999996|
|  596278177|  1995-01-25|             0|      456203.74799999996|
|  596288130|  1995-01-25|             0|      456203.74799999996|
|  596266500|  1995-01-25|             0|      456203.74799999996|
|  596294019|  1995-01-25|             0|      456203.74799999996|
|  596292102|  1995-01-25|             0|      456203.74799999996|
|  596279042|  1995-01-25|             0|      456203.74799999996|
|  596273890|  1995-01-25|             0|      456203.74799999996|
|  596263011|  1995-01-25|             0|      456203.74799999996|
|  596262087|  1995-01-25|             0|      456203.74799999996|
|  596286625|  1995-01-25|             0|      456203.74799999996|
|  596269409|  1995-01-25|             0|      456203.74799999996|
|  596281415|  1995-01-25|             0|      456203.74799999996|
|  596267175|  1995-01-25|             0|      456203.74799999996|
|  596282433|  1995-01-25|             0|      456203.74799999996|
|  596289120|  1995-01-25|             0|      456203.74799999996|
|  596294432|  1995-01-25|             0|      456203.74799999996|
|  596274052|  1995-01-25|             0|      456203.74799999996|
|  596271619|  1995-01-25|             0|      456203.74799999996|
|  596285511|  1995-01-25|             0|      456203.74799999996|
|  596282756|  1995-01-25|             0|      456203.74799999996|
|  596280100|  1995-01-25|             0|      456203.74799999996|
|  596262790|  1995-01-25|             0|      456203.74799999996|
|  596266338|  1995-01-25|             0|      456203.74799999996|
|  596289988|  1995-01-25|             0|      456203.74799999996|
|  596274788|  1995-01-25|             0|      456203.74799999996|
|  596283687|  1995-01-25|             0|      456203.74799999996|
|  596271908|  1995-01-25|             0|      456203.74799999996|
|  596274118|  1995-01-25|             0|      456203.74799999996|
|  596262976|  1995-01-25|             0|      456203.74799999996|
|  596285028|  1995-01-25|             0|      456203.74799999996|
|  596284258|  1995-01-25|             0|      456203.74799999996|
|  596264834|  1995-01-25|             0|      456203.74799999996|
|  596280356|  1995-01-25|             0|      456203.74799999996|
|  596269414|  1995-01-25|             0|      456203.74799999996|
|  596280230|  1995-01-25|             0|      456203.74799999996|
|  596268551|  1995-01-25|             0|      456203.74799999996|
|  596294693|  1995-01-25|             0|      456203.74799999996|
|  596286596|  1995-01-25|             0|      456203.74799999996|
|  596276994|  1995-01-25|             0|      456203.74799999996|
|  596268837|  1995-01-25|             0|      456203.74799999996|
|  596285281|  1995-01-25|             0|      456203.74799999996|
|  596291655|  1995-01-25|             0|      456203.74799999996|
|  596270629|  1995-01-25|             0|      456203.74799999996|
|  596273348|  1995-01-25|             0|      456203.74799999996|
|  596291845|  1995-01-25|             0|      456203.74799999996|
|  596294628|  1995-01-25|             0|      456203.74799999996|
|  596272644|  1995-01-25|             0|      456203.74799999996|
|  596265956|  1995-01-25|             0|      456203.74799999996|
|  596273510|  1995-01-25|             0|      456203.74799999996|
|  596269956|  1995-01-25|             0|      456203.74799999996|
|  596274466|  1995-01-25|             0|      456203.74799999996|
|  596287522|  1995-01-25|             0|      456203.74799999996|
|  596280737|  1995-01-25|             0|      456203.74799999996|
|  596266721|  1995-01-25|             0|      456203.74799999996|
