Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables="lineitem""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_SdWithRedundancy_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables=lineitem -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_SdWithRedundancy_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
|                    INDIA|       1994|      1108018.1523999998|
|                    INDIA|       1993|      448236959.91394341|
|                    INDIA|       1992|      315838.54859999998|
|                INDONESIA|       1998|      128751.26029999999|
|                INDONESIA|       1997|      475191.70230000024|
|                INDONESIA|       1996|      186578.10360000003|
|                INDONESIA|       1995|      1203707.8104000001|
|                INDONESIA|       1994|      91163.703999999998|
|                INDONESIA|       1993|      1313556.8757999961|
|                INDONESIA|       1992|      26887.383599999994|
|                     IRAN|       1998|             811258.9264|
|                     IRAN|       1997|      541973.07680000004|
|                     IRAN|       1996|      147817122.58450675|
|                     IRAN|       1995|      3861553.9345999975|
|                     IRAN|       1994|      735605.81279999996|
|                     IRAN|       1993|      5613196.6068000086|
|                     IRAN|       1992|      314704.24179999996|
|                     IRAQ|       1998|      1878251.2720000006|
|                     IRAQ|       1997|            1682937.4908|
|                     IRAQ|       1996|      16676670.977700017|
|                     IRAQ|       1995|      758949373.05971026|
|                     IRAQ|       1994|      6095618.0615999987|
|                     IRAQ|       1993|      1086056153.7244356|
|                     IRAQ|       1992|      2467323.6087000011|
|                    JAPAN|       1998|      133887.56699999995|
|                    JAPAN|       1997|      367276.32999999996|
|                    JAPAN|       1995|      40546.225000000006|
|                    JAPAN|       1994|      6351.8159999999998|
|                    JAPAN|       1992|      268618.51799999998|
|                   JORDAN|       1996|      8108.3814999999986|
|                   JORDAN|       1993|      44470.009799999985|
|                    KENYA|       1998|      20227675.883399524|
|                    KENYA|       1997|      31098732.520100556|
|                    KENYA|       1996|       24316040.87499984|
|                    KENYA|       1995|      11645399.353399955|
|                    KENYA|       1994|      660809689.28735352|
|                    KENYA|       1993|      7146927.6238000048|
|                    KENYA|       1992|       2918668.297100008|
|                  MOROCCO|       1998|      22643404.249399971|
|                  MOROCCO|       1997|       14782716.99699997|
|                  MOROCCO|       1996|      30002652.592399888|
|                  MOROCCO|       1995|      336540745.28690737|
|                  MOROCCO|       1994|      34517037.783099748|
|                  MOROCCO|       1993|      10864586.367200006|
|                  MOROCCO|       1992|      21270370.948599983|
|               MOZAMBIQUE|       1998|              32384.2736|
|               MOZAMBIQUE|       1997|      32241.849999999999|
|               MOZAMBIQUE|       1996|      534866.05630000005|
|               MOZAMBIQUE|       1995|       573520.5199999999|
|               MOZAMBIQUE|       1994|      206536.17459999994|
|               MOZAMBIQUE|       1993|      1768321.5821999938|
|               MOZAMBIQUE|       1992|      2835192.1284000082|
|                     PERU|       1998|      909794995.26170743|
|                     PERU|       1997|      217518762.05159476|
|                     PERU|       1996|      84704352533.903671|
|                     PERU|       1995|      3217358458.3623934|
|                     PERU|       1994|      1989257371.3895063|
|                     PERU|       1993|      3817842839.8946962|
|                     PERU|       1992|      2466546605.6173582|
|                  ROMANIA|       1998|      56918707.803001098|
|                  ROMANIA|       1997|      5953.9994000001971|
|                  ROMANIA|       1996|      2552590.4208000032|
|                  ROMANIA|       1995|      313519585.01226008|
|                  ROMANIA|       1994|      5244442.9965999937|
|                  ROMANIA|       1993|      28500298.467200242|
|                  ROMANIA|       1992|             226599.5772|
|                   RUSSIA|       1998|      162234.72899999999|
|                   RUSSIA|       1996|      499349.70000000001|
|                   RUSSIA|       1995|      171234.33759999997|
|                   RUSSIA|       1994|      4904422.4087999957|
|                   RUSSIA|       1993|      198604.69439999998|
|                   RUSSIA|       1992|       4164877.558299995|
|             SAUDI ARABIA|       1997|      310666.74600000004|
|             SAUDI ARABIA|       1996|      12587.819999999996|
|             SAUDI ARABIA|       1994|      5983799.1144000012|
|             SAUDI ARABIA|       1992|                14440.43|
|           UNITED KINGDOM|       1998|      1331811.9915999998|
|           UNITED KINGDOM|       1997|      2495854.5223999983|
|           UNITED KINGDOM|       1996|      10207430518.758898|
|           UNITED KINGDOM|       1995|      1783664.2088000004|
|           UNITED KINGDOM|       1994|      20144602.416399956|
|           UNITED KINGDOM|       1993|      1856416.8430000006|
|           UNITED KINGDOM|       1992|      1416013.0354999993|
|            UNITED STATES|       1998|      3775872.2808000064|
|            UNITED STATES|       1997|      1077087.8257999998|
|            UNITED STATES|       1996|      1639692.9832999995|
|            UNITED STATES|       1995|      4010670.3622000031|
|            UNITED STATES|       1994|      14639124.171900034|
|            UNITED STATES|       1993|       16976257.91789997|
|            UNITED STATES|       1992|      1243350.8436000005|
|                  VIETNAM|       1998|      198983.77199999997|
|                  VIETNAM|       1996|      92370.181599999996|
|                  VIETNAM|       1995|      86612.982000000004|
|                  VIETNAM|       1994|             112378.2268|
|                  VIETNAM|       1993|      2849524.0310000018|
|                  VIETNAM|       1992|       3635356.086000002|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      14644.122000000001|
|                  ALGERIA|       1997|      57700.403200000008|
|                  ALGERIA|       1996|      12433.432599999995|
|                  ALGERIA|       1995|      2979.6383999999998|
|                  ALGERIA|       1994|      39214295.336000152|
|                  ALGERIA|       1993|      15025716.836999999|
|                  ALGERIA|       1992|      9784388.2378000021|
|                ARGENTINA|       1998|      181022350.42950806|
|                ARGENTINA|       1997|      27631164.440400038|
|                ARGENTINA|       1996|      28020343819.407387|
|                ARGENTINA|       1995|      33556875.548899941|
|                ARGENTINA|       1994|      120070313.69560312|
|                ARGENTINA|       1993|         64115890.619199|
|                ARGENTINA|       1992|      701772172.09743822|
|                   BRAZIL|       1998|      37322.176800000001|
|                   BRAZIL|       1997|      41081.519800000002|
|                   BRAZIL|       1996|      71721.823999999993|
|                   BRAZIL|       1995|      395782.34279999998|
|                   BRAZIL|       1993|      7553.0419999999976|
|                   BRAZIL|       1992|      379644.09840000002|
|                   CANADA|       1998|      6211709.2596999928|
|                   CANADA|       1997|      766771.12200000009|
|                   CANADA|       1996|      552956.06689999998|
|                   CANADA|       1995|      813852.49709999922|
|                   CANADA|       1994|       1012673.348100002|
|                   CANADA|       1993|      8523071.9094999712|
|                   CANADA|       1992|      199029.99300000002|
|                    CHINA|       1998|      294641.43289999996|
|                    CHINA|       1997|      5263032.1552000046|
|                    CHINA|       1996|      2683520.1363999997|
|                    CHINA|       1995|      35596591.697700977|
|                    CHINA|       1994|      6196378.6459000017|
|                    CHINA|       1993|      2960942.9791000001|
|                    CHINA|       1992|      53278.570800000001|
|                    EGYPT|       1997|      1493716.8264000006|
|                    EGYPT|       1996|      903055.60800000036|
|                    EGYPT|       1995|      4528511.4625000004|
|                    EGYPT|       1994|      967137.57499999995|
|                    EGYPT|       1993|      1702602.4064000011|
|                    EGYPT|       1992|      6551007.7033999702|
|                 ETHIOPIA|       1998|      49336960.908899978|
|                 ETHIOPIA|       1997|       55096588.69990012|
|                 ETHIOPIA|       1996|      11688774014.344862|
|                 ETHIOPIA|       1995|       898423402.8899256|
|                 ETHIOPIA|       1994|      767557664.21223962|
|                 ETHIOPIA|       1993|      1903755068.7074416|
|                 ETHIOPIA|       1992|      63510991.129700229|
|                   FRANCE|       1995|      5867.1580000000013|
|                   FRANCE|       1992|      233241.57999999999|
|                  GERMANY|       1998|      71305.488700000002|
|                  GERMANY|       1997|      37245.008400000006|
|                  GERMANY|       1995|      8272.1002000000008|
|                  GERMANY|       1994|      54457.524999999994|
|                    INDIA|       1998|             456138.2672|
|                    INDIA|       1997|      834775.36669999966|
|                    INDIA|       1996|      360187.79210000008|
|                    INDIA|       1995|      4122120.2079999964|
|                    INDIA|       1994|      902238.17079999996|
|                    INDIA|       1993|      442576759.23363644|
|                    INDIA|       1992|      225595.10010000007|
|                INDONESIA|       1998|      17091.904499999997|
|                INDONESIA|       1997|       326901.2800000002|
|                INDONESIA|       1996|             197450.2384|
|                INDONESIA|       1995|      945668.09120000014|
|                INDONESIA|       1994|      252471.07599999997|
|                INDONESIA|       1993|      1386698.2995999968|
|                INDONESIA|       1992|      17924.922399999996|
|                     IRAN|       1998|      977688.46360000002|
|                     IRAN|       1997|             361836.7352|
|                     IRAN|       1996|      144797413.80229661|
|                     IRAN|       1995|      4643232.1235999968|
|                     IRAN|       1994|      693926.27499999979|
|                     IRAN|       1993|       6961356.676800007|
|                     IRAN|       1992|      329075.87880000001|
|                     IRAQ|       1998|      2670409.7905000011|
|                     IRAQ|       1997|      1549142.9102999999|
|                     IRAQ|       1996|      14355544.763799999|
|                     IRAQ|       1995|      754264436.17124736|
|                     IRAQ|       1994|      4729807.7593999989|
|                     IRAQ|       1993|      1078106140.3197339|
|                     IRAQ|       1992|      2058953.2174000002|
|                    JAPAN|       1998|      68071.286999999982|
|                    JAPAN|       1997|      179052.72999999998|
|                    JAPAN|       1996|      22408.569000000003|
|                    JAPAN|       1995|      51408.748999999996|
|                    JAPAN|       1992|              110246.678|
|                   JORDAN|       1997|              29139.5445|
|                   JORDAN|       1996|      34420.775000000001|
|                   JORDAN|       1995|      37104.812699999988|
|                    KENYA|       1998|      19821312.904199675|
|                    KENYA|       1997|      30593478.399700567|
|                    KENYA|       1996|      24966966.009000301|
|                    KENYA|       1995|      12673079.634800013|
|                    KENYA|       1994|      661116016.80484915|
|                    KENYA|       1993|      7630711.9231000002|
|                    KENYA|       1992|      2688733.8641999909|
|                  MOROCCO|       1998|      23041438.613100555|
|                  MOROCCO|       1997|      15059347.494399987|
|                  MOROCCO|       1996|      28010910.876299977|
|                  MOROCCO|       1995|      334743014.68719155|
|                  MOROCCO|       1994|      35415983.689699732|
|                  MOROCCO|       1993|      12567583.046300033|
|                  MOROCCO|       1992|      21445317.812100057|
|               MOZAMBIQUE|       1998|      19785.856200000002|
|               MOZAMBIQUE|       1997|      190638.90289999999|
|               MOZAMBIQUE|       1996|      197550.33599999995|
|               MOZAMBIQUE|       1995|      227450.47160000002|
|               MOZAMBIQUE|       1994|      106708.68119999999|
|               MOZAMBIQUE|       1993|      1958482.1230999969|
|               MOZAMBIQUE|       1992|      3808410.3665000079|
|                     PERU|       1998|       913864549.1996454|
|                     PERU|       1997|      217517970.47949618|
|                     PERU|       1996|      84792766168.715363|
|                     PERU|       1995|      3249951191.1459174|
|                     PERU|       1994|      1986959487.4742546|
|                     PERU|       1993|      3795367567.9398446|
|                     PERU|       1992|      2457271358.2006431|
|                  ROMANIA|       1998|      56674151.593399562|
|                  ROMANIA|       1997|     -5602.1549999997696|
|                  ROMANIA|       1996|      2068204.8504000031|
|                  ROMANIA|       1995|      311676732.55574733|
|                  ROMANIA|       1994|      4591754.4553999938|
|                  ROMANIA|       1993|      28820054.305400405|
|                  ROMANIA|       1992|      287238.72200000001|
|                   RUSSIA|       1998|      122180.60000000001|
|                   RUSSIA|       1997|      29232.292799999996|
|                   RUSSIA|       1996|      509432.44919999997|
|                   RUSSIA|       1995|      64626.064499999993|
|                   RUSSIA|       1994|       5159050.679999996|
|                   RUSSIA|       1993|      307289.67380000005|
|                   RUSSIA|       1992|      2628054.5512999999|
|             SAUDI ARABIA|       1998|      37955.747199999998|
|             SAUDI ARABIA|       1997|      159257.07400000002|
|             SAUDI ARABIA|       1996|      43458.738000000005|
|             SAUDI ARABIA|       1994|      7108271.4312000349|
|           UNITED KINGDOM|       1998|      1084035.4811999993|
|           UNITED KINGDOM|       1997|      2742234.9406999978|
|           UNITED KINGDOM|       1996|      10194736221.417343|
|           UNITED KINGDOM|       1995|      1892671.9947999998|
|           UNITED KINGDOM|       1994|      20834091.869099896|
|           UNITED KINGDOM|       1993|      1947216.6328000014|
|           UNITED KINGDOM|       1992|      1084936.4887999997|
|            UNITED STATES|       1998|      2789997.2078000032|
|            UNITED STATES|       1997|      920202.76179999986|
|            UNITED STATES|       1996|      1879900.7342999997|
|            UNITED STATES|       1995|      4183138.4558000043|
|            UNITED STATES|       1994|      14815273.172599919|
|            UNITED STATES|       1993|      16483039.129599908|
|            UNITED STATES|       1992|      1314055.9069999997|
|                  VIETNAM|       1998|      180830.14949999994|
|                  VIETNAM|       1996|      77174.805599999992|
|                  VIETNAM|       1995|      69848.189199999979|
|                  VIETNAM|       1994|      21988.616399999999|
|                  VIETNAM|       1993|      2006338.4486000014|
|                  VIETNAM|       1992|       4623200.630300004|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      14644.122000000001|
|                  ALGERIA|       1997|      30689.049599999998|
|                  ALGERIA|       1996|      50214.722399999984|
|                  ALGERIA|       1995|      71924.305599999992|
|                  ALGERIA|       1994|      39629237.089400157|
|                  ALGERIA|       1993|      17269493.505099863|
|                  ALGERIA|       1992|      10076242.037800018|
|                ARGENTINA|       1998|       184872753.3850098|
|                ARGENTINA|       1997|      27121362.511699889|
|                ARGENTINA|       1996|      28006864225.087238|
|                ARGENTINA|       1995|      34865169.639999911|
|                ARGENTINA|       1994|      120214464.72350034|
|                ARGENTINA|       1993|      66391942.356899112|
|                ARGENTINA|       1992|      693694768.17464399|
|                   BRAZIL|       1997|      21612.119999999995|
|                   BRAZIL|       1996|                30403.82|
|                   BRAZIL|       1995|       252382.3299999999|
|                   BRAZIL|       1994|      26204.139999999996|
|                   BRAZIL|       1993|      13150.217199999997|
|                   BRAZIL|       1992|      171636.37419999996|
|                   CANADA|       1998|      5983581.6806999939|
|                   CANADA|       1997|      921040.24849999999|
|                   CANADA|       1996|      619653.83569999982|
|                   CANADA|       1995|      877016.24109999882|
|                   CANADA|       1994|      1194147.2439999999|
|                   CANADA|       1993|       8745862.867199935|
|                   CANADA|       1992|      138955.25089999998|
|                    CHINA|       1998|      379416.31829999998|
|                    CHINA|       1997|      5843777.8403000077|
|                    CHINA|       1996|      2272180.3876999998|
|                    CHINA|       1995|      36348678.018298745|
|                    CHINA|       1994|      6417267.8775000079|
|                    CHINA|       1993|      2850195.8517999998|
|                    CHINA|       1992|             224319.7145|
|                    EGYPT|       1998|      23701.546000000002|
|                    EGYPT|       1997|      1431902.4939000008|
|                    EGYPT|       1996|      752585.05440000014|
|                    EGYPT|       1995|      4523435.6620999994|
|                    EGYPT|       1994|      1092658.7171999996|
|                    EGYPT|       1993|      1646066.4349000016|
|                    EGYPT|       1992|      6447006.7199999532|
|                 ETHIOPIA|       1998|      51392161.112499796|
|                 ETHIOPIA|       1997|      53589762.525100037|
|                 ETHIOPIA|       1996|      11732596823.147434|
|                 ETHIOPIA|       1995|       899530119.8191843|
|                 ETHIOPIA|       1994|      778478948.94174147|
|                 ETHIOPIA|       1993|      1909059802.0416975|
|                 ETHIOPIA|       1992|      62789266.917998835|
|                   FRANCE|       1996|      13329.264000000003|
|                   FRANCE|       1995|      29191.315999999999|
|                   FRANCE|       1992|               349862.37|
|                  GERMANY|       1998|                18956.32|
|                  GERMANY|       1997|      24830.005600000004|
|                  GERMANY|       1995|      12415.002800000002|
|                  GERMANY|       1994|              10253.8128|
|                    INDIA|       1998|      167096.93169999996|
|                    INDIA|       1997|      1171072.0249999997|
|                    INDIA|       1996|             415243.3798|
|                    INDIA|       1995|      3369983.2531999992|
|                    INDIA|       1994|      929340.94659999956|
|                    INDIA|       1993|      445663185.83113384|
|                    INDIA|       1992|      268373.58879999997|
|                INDONESIA|       1998|      34183.808999999994|
|                INDONESIA|       1997|      433891.03650000028|
